;HW1100-0023;;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (silber)_online_de;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (silber)_online_en;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (silber)_online_fr;pieces;HW1100;"<b>Farbe:</b> Silber<br/>
<b>Größe:</b> 17""<br/>
<b>Signaleingang:</b> analog/digital<br/>
<b>Physikalische Auflösung:</b> 1280 x 1024<br/>
<b>Kontrast:</b> 1000:1<br/>
<b>Helligkeit:</b> 250 cd/m²<br/>
<b>Einblickwinkel horiz./vertik.:</b> 178°/178°<br/>
<b>Reaktionszeit:</b> 16 ms<br/>
<b>Prüfzeichen:</b> TCO03<br/>
<b>Höhenverstellbarkeit:</b> ja<br/>
<b>Wandanbringung möglich:</b> optional<br/>
<b>Lautsprecher:</b> ja<br/>
Herstellergarantie 5 Jahre Vor-Ort-Austausch-Service (Details siehe Hersteller-Web-Site) <br/> <a href=""http://www.eizo.de/"">EIZO.de</a>_online_de";"<b>Color:</b> silver<br/>
<b>Size:</b> 17""<br/>
<b>Signal input:</b> analogue/digital<br/>
<b>Physical resolution:</b> 1280x1024<br/>
<b>Contrast:</b> 1000:1<br/>
<b>Brightness:</b> 250 cd/m²<br/>
<b>Viewing angle horiz./vertical:</b> 178°/178°<br/>
<b>Reaction Time:</b> 16 ms<br/>
<b>Compliance:</b> TCO'03<br/>
<b>Height Adjustability:</b> yes<br/>
<b>Wall mounting possible:</b> optional<br/>
<b>Multimedia:</b> yes<br/>
Version English Manufacturer's warranty 5 Years Bring-In (see manufacturer's website for details) <br/> <a href=""http://www.eizo.co.uk/"">EIZO.co.uk</a>_online_en";French description of online product HW1100-0023_online_fr;523,99 EUR;approved;;;HW1100-0023-01;HW1100-0023-00;HW1100-0023;EIZO;;;;5;
;HW1100-0024;;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (schwarz)_online_de;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (schwarz)_online_en;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (schwarz)_online_fr;pieces;HW1100;"<b>Farbe:</b> Schwarz<br/>
<b>Größe:</b> 17""<br/>
<b>Signaleingang:</b> analog/digital<br/>
<b>Physikalische Auflösung:</b> 1280 x 1024<br/>
<b>Kontrast:</b> 1000:1<br/>
<b>Helligkeit:</b> 250 cd/m²<br/>
<b>Einblickwinkel horiz./vertik.:</b> 178°/178°<br/>
<b>Reaktionszeit:</b> 16 ms<br/>
<b>Prüfzeichen:</b> TCO03<br/>
<b>Höhenverstellbarkeit:</b> ja<br/>
<b>Wandanbringung möglich:</b> optional<br/>
<b>Lautsprecher:</b> ja<br/>
Herstellergarantie 5 Jahre Vor-Ort-Austausch-Service (Details siehe Hersteller-Web-Site) <br/> <a href=""http://www.eizo.de/"">EIZO.de</a>_online_de";"<b>Color:</b> black<br/>
<b>Size:</b> 17""<br/>
<b>Signal input:</b> analogue/digital<br/>
<b>Physical resolution:</b> 1280x1024<br/>
<b>Contrast:</b> 1000:1<br/>
<b>Brightness:</b> 250 cd/m²<br/>
<b>Viewing angle horiz./vertical:</b> 178°/178°<br/>
<b>Reaction Time:</b> 16 ms<br/>
<b>Compliance:</b> TCO'03<br/>
<b>Height Adjustability:</b> yes<br/>
<b>Wall mounting possible:</b> optional<br/>
<b>Multimedia:</b> yes<br/>
Version English Manufacturer's warranty 5 Years Bring-In (see manufacturer's website for details) <br/> <a href=""http://www.eizo.co.uk/"">EIZO.co.uk</a>_online_en";French description of online product HW1100-0024_online_fr;523,99 EUR;unapproved;;;HW1100-0024-01;HW1100-0024-00;HW1100-0024;EIZO;;;;6;
;HW1100-0025;;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (grau)_online_de;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (grau)_online_en;EIZO L578-K 17"""""""""""""""""""""""""""""""" LCD-Monitor (grau)_online_fr;pieces;HW1100;"<b>Farbe:</b> Grau<br/>
<b>Größe:</b> 17""<br/>
<b>Signaleingang:</b> analog/digital<br/>
<b>Physikalische Auflösung:</b> 1280 x 1024<br/>
<b>Kontrast:</b> 1000:1<br/>
<b>Helligkeit:</b> 250 cd/m²<br/>
<b>Einblickwinkel horiz./vertik.:</b> 178°/178°<br/>
<b>Reaktionszeit:</b> 16 ms<br/>
<b>Prüfzeichen:</b> TCO03<br/>
<b>Höhenverstellbarkeit:</b> ja<br/>
<b>Wandanbringung möglich:</b> optional<br/>
<b>Lautsprecher:</b> ja<br/>
Herstellergarantie 5 Jahre Vor-Ort-Austausch-Service (Details siehe Hersteller-Web-Site) <br/> <a href=""http://www.eizo.de/"">EIZO.de</a>_online_de";"<b>Color:</b> grey<br/>
<b>Size:</b> 17""<br/>
<b>Signal input:</b> analogue/digital<br/>
<b>Physical resolution:</b> 1280x1024<br/>
<b>Contrast:</b> 1000:1<br/>
<b>Brightness:</b> 250 cd/m²<br/>
<b>Viewing angle horiz./vertical:</b> 178°/178°<br/>
<b>Reaction Time:</b> 16 ms<br/>
<b>Compliance:</b> TCO'03<br/>
<b>Height Adjustability:</b> yes<br/>
<b>Wall mounting possible:</b> optional<br/>
<b>Multimedia:</b> yes<br/>
Version English Manufacturer's warranty 5 Years Bring-In (see manufacturer's website for details) <br/> <a href=""http://www.eizo.co.uk/"">EIZO.co.uk</a>_online_en";French description of online product HW1100-0025_online_fr;599,99 EUR;approved;;;HW1100-0025-01;HW1100-0025-00;HW1100-0025;EIZO;;;;3;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
